FM10K_EIMR,VAR_0
FM10K_EIMR_ENABLE,FUNC_0
FM10K_INT_MAP,FUNC_1
FM10K_INT_MAP_IMMEDIATE,VAR_1
FM10K_INT_MAP_TIMER0,VAR_2
FM10K_ITR,FUNC_2
FM10K_ITR_ENABLE,VAR_3
FM10K_MBX_VECTOR,VAR_4
FUM_FAULT,VAR_5
MAILBOX,VAR_6
MAXHOLDTIME,VAR_7
PCA_FAULT,VAR_8
SRAMERROR,VAR_9
SWITCHNOTREADY,VAR_10
SWITCHREADY,VAR_11
VFLR,VAR_12
fm10k_int_mailbox,VAR_13
fm10k_int_max_hold_time,VAR_14
fm10k_int_pcie_fault,VAR_15
fm10k_int_sram,VAR_16
fm10k_int_switch_up_down,VAR_17
fm10k_int_vflr,VAR_18
fm10k_msix_mbx_pf,VAR_19
fm10k_write_reg,FUNC_3
netif_err,FUNC_4
pf_mbx_data,VAR_20
probe,VAR_21
request_irq,FUNC_5
stub1,FUNC_6
fm10k_mbx_request_irq_pf,FUNC_7
interface,VAR_22
entry,VAR_23
dev,VAR_24
hw,VAR_25
err,VAR_26
mbx_itr,VAR_27
other_itr,VAR_28
