NETIF_F_HW_VLAN_CTAG_RX,VAR_0
NET_ADDR_RANDOM,VAR_1
WARN_ON,FUNC_0
__FM10K_RESETTING,VAR_2
clear_bit,FUNC_1
dev_err,FUNC_2
ether_addr_copy,FUNC_3
fm10k_clear_queueing_scheme,FUNC_4
fm10k_hw_ready,FUNC_5
fm10k_init_queueing_scheme,FUNC_6
fm10k_iov_resume,FUNC_7
fm10k_mac_vf,VAR_3
fm10k_mbx_free_irq,FUNC_8
fm10k_mbx_request_irq,FUNC_9
fm10k_open,FUNC_10
fm10k_resume_macvlan_task,FUNC_11
is_valid_ether_addr,FUNC_12
netif_device_detach,FUNC_13
netif_running,FUNC_14
pci_set_master,FUNC_15
rtnl_lock,FUNC_16
rtnl_unlock,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
test_bit,FUNC_20
fm10k_handle_reset,FUNC_21
interface,VAR_4
netdev,VAR_5
hw,VAR_6
err,VAR_7
