FM10K_ERR_PARAM,VAR_0
FM10K_ITR2,FUNC_0
FM10K_ITR_REG_COUNT,VAR_1
FM10K_ITR_REG_COUNT_PF,VAR_2
FM10K_MAX_QUEUES_PF,VAR_3
FM10K_MBMEM,FUNC_1
FM10K_PFVFLREC,FUNC_2
FM10K_RQMAP,FUNC_3
FM10K_RXDCTL,FUNC_4
FM10K_RXDCTL_DROP_ON_EMPTY,VAR_4
FM10K_RXDCTL_WRITE_BACK_MIN_DELAY,VAR_5
FM10K_RXQCTL,FUNC_5
FM10K_RXQCTL_PF,VAR_6
FM10K_RXQCTL_VF,VAR_7
FM10K_RXQCTL_VF_SHIFT,VAR_8
FM10K_TC_CREDIT,FUNC_6
FM10K_TC_CREDIT_CREDIT_MASK,VAR_9
FM10K_TC_MAXCREDIT,FUNC_7
FM10K_TC_RATE,FUNC_8
FM10K_TQMAP,FUNC_9
FM10K_TQMAP_TABLE_SIZE,VAR_10
FM10K_TXDCTL,FUNC_10
FM10K_TXQCTL,FUNC_11
FM10K_TXQCTL_PF,VAR_11
FM10K_TXQCTL_TC_SHIFT,VAR_12
FM10K_TXQCTL_UNLIMITED_BW,VAR_13
FM10K_TXQCTL_VF,VAR_14
FM10K_TXQCTL_VID_SHIFT,VAR_15
FM10K_VFMBMEM_LEN,VAR_16
fm10k_queues_per_pool,FUNC_12
fm10k_vectors_per_pool,FUNC_13
fm10k_vf_queue_index,FUNC_14
fm10k_vf_vector_index,FUNC_15
fm10k_write_reg,FUNC_16
fm10k_iov_assign_resources_pf,FUNC_17
hw,VAR_17
num_vfs,VAR_18
num_pools,VAR_19
qmap_stride,VAR_20
qpp,VAR_21
vpp,VAR_22
vf_q_idx,VAR_23
vf_q_idx0,VAR_24
qmap_idx,VAR_25
vid,VAR_26
i,VAR_27
j,VAR_28
