FM10K_PCIE_DEV_CAP,VAR_0
FM10K_PCIE_DEV_CAP_PAYLOAD,VAR_1
FM10K_PCIE_DEV_CTRL,VAR_2
FM10K_PCIE_DEV_CTRL_PAYLOAD,VAR_3
FM10K_PCIE_LINK_CAP,VAR_4
FM10K_PCIE_LINK_SPEED,VAR_5
FM10K_PCIE_LINK_STATUS,VAR_6
FM10K_PCIE_LINK_WIDTH,VAR_7
fm10k_bus_payload_128,VAR_8
fm10k_bus_payload_256,VAR_9
fm10k_bus_payload_512,VAR_10
fm10k_bus_payload_unknown,VAR_11
fm10k_bus_speed_2500,VAR_12
fm10k_bus_speed_5000,VAR_13
fm10k_bus_speed_8000,VAR_14
fm10k_bus_speed_unknown,VAR_15
fm10k_bus_width_pcie_x1,VAR_16
fm10k_bus_width_pcie_x2,VAR_17
fm10k_bus_width_pcie_x4,VAR_18
fm10k_bus_width_pcie_x8,VAR_19
fm10k_bus_width_unknown,VAR_20
fm10k_read_pci_cfg_word,FUNC_0
fm10k_get_bus_info_generic,FUNC_1
hw,VAR_21
link_cap,VAR_22
link_status,VAR_23
device_cap,VAR_24
device_control,VAR_25
