FM10K_ERR_DMA_PENDING,VAR_0
FM10K_ERR_PARAM,VAR_1
FM10K_MAC_VLAN_MSG_DEFAULT_MAC,VAR_2
FM10K_MBX_ERR_NO_MBX,VAR_3
FM10K_TDBAH,FUNC_0
FM10K_TDBAL,FUNC_1
FM10K_TDLEN,FUNC_2
FM10K_TDLEN_ITR_SCALE_SHIFT,VAR_4
FM10K_TQMAP,FUNC_3
FM10K_TXDCTL,FUNC_4
FM10K_TXDCTL_ENABLE,VAR_5
FM10K_TXQCTL,FUNC_5
FM10K_TXQCTL_TC_SHIFT,VAR_6
FM10K_TXQCTL_VF,VAR_7
FM10K_TXQCTL_VID_MASK,VAR_8
FM10K_TXQCTL_VID_SHIFT,VAR_9
FM10K_VF_MSG_ID_MAC_VLAN,VAR_10
FM10K_VLAN_OVERRIDE,VAR_11
fm10k_queues_per_pool,FUNC_6
fm10k_read_reg,FUNC_7
fm10k_tlv_attr_put_mac_vlan,FUNC_8
fm10k_tlv_msg_init,FUNC_9
fm10k_vf_queue_index,FUNC_10
fm10k_write_reg,FUNC_11
is_valid_ether_addr,FUNC_12
stub1,FUNC_13
usleep_range,FUNC_14
fm10k_iov_assign_default_mac_vlan_pf,FUNC_15
hw,VAR_12
vf_info,VAR_13
qmap_stride,VAR_14
queues_per_pool,VAR_15
vf_q_idx,VAR_16
timeout,VAR_17
qmap_idx,VAR_18
i,VAR_19
msg,VAR_20
txdctl,VAR_21
txqctl,VAR_22
tdbal,VAR_23
tdbah,VAR_24
err,VAR_25
vf_idx,VAR_26
vf_vid,VAR_27
