DMA_BIT_MASK,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
FM10K_UC_ADDR_SIZE,VAR_2
HZ,VAR_3
INIT_DELAYED_WORK,FUNC_1
INIT_WORK,FUNC_2
SET_NETDEV_DEV,FUNC_3
__FM10K_SERVICE_DISABLE,VAR_4
clear_bit,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dma_set_mask_and_coherent,FUNC_7
fm10k_alloc_netdev,FUNC_8
fm10k_clear_queueing_scheme,FUNC_9
fm10k_dbg_intfc_init,FUNC_10
fm10k_driver_name,VAR_5
fm10k_hw_ready,FUNC_11
fm10k_info_tbl,VAR_6
fm10k_init_queueing_scheme,FUNC_12
fm10k_iov_configure,FUNC_13
fm10k_macvlan_task,VAR_7
fm10k_mbx_free_irq,FUNC_14
fm10k_mbx_request_irq,FUNC_15
fm10k_service_event_schedule,FUNC_16
fm10k_service_task,VAR_8
fm10k_service_timer,VAR_9
fm10k_sw_init,FUNC_17
free_netdev,FUNC_18
ioremap,FUNC_19
iounmap,FUNC_20
jiffies,VAR_10
mod_timer,FUNC_21
netdev_priv,FUNC_22
netif_carrier_off,FUNC_23
netif_tx_stop_all_queues,FUNC_24
pci_channel_io_normal,VAR_11
pci_disable_device,FUNC_25
pci_enable_device_mem,FUNC_26
pci_enable_pcie_error_reporting,FUNC_27
pci_release_mem_regions,FUNC_28
pci_request_mem_regions,FUNC_29
pci_resource_start,FUNC_30
pci_save_state,FUNC_31
pci_set_drvdata,FUNC_32
pci_set_master,FUNC_33
pcie_print_link_status,FUNC_34
register_netdev,FUNC_35
set_bit,FUNC_36
timer_setup,FUNC_37
fm10k_probe,FUNC_38
pdev,VAR_12
ent,VAR_13
netdev,VAR_14
interface,VAR_15
err,VAR_16
