DESC_NEEDED,VAR_0
DMA_TO_DEVICE,VAR_1
FM10K_MAX_DATA_PER_TXD,VAR_2
FM10K_TXD_FLAG_LAST,VAR_3
FM10K_TX_DESC,FUNC_0
cpu_to_le16,FUNC_1
dev_err,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_addr_set,FUNC_5
dma_unmap_len_set,FUNC_6
fm10k_maybe_stop_tx,FUNC_7
fm10k_tx_desc_flags,FUNC_8
fm10k_tx_desc_push,FUNC_9
fm10k_unmap_and_free_tx_resource,FUNC_10
len,VAR_4
likely,FUNC_11
netdev_tx_sent_queue,FUNC_12
netdev_xmit_more,FUNC_13
netif_xmit_stopped,FUNC_14
skb_frag_dma_map,FUNC_15
skb_frag_size,FUNC_16
skb_headlen,FUNC_17
skb_shinfo,FUNC_18
skb_tx_timestamp,FUNC_19
skb_vlan_tag_get,FUNC_20
skb_vlan_tag_present,FUNC_21
txring_txq,FUNC_22
unlikely,FUNC_23
wmb,FUNC_24
writel,FUNC_25
fm10k_tx_map,FUNC_26
tx_ring,VAR_5
first,VAR_6
skb,VAR_7
tx_buffer,VAR_8
tx_desc,VAR_9
frag,VAR_10
data,VAR_11
dma,VAR_12
data_len,VAR_13
size,VAR_14
tx_flags,VAR_15
i,VAR_16
flags,VAR_17
