FM10K_ERR_PARAM,VAR_0
FM10K_MBMEM_VF,FUNC_0
FM10K_MBX,FUNC_1
FM10K_MBX_CRC_SEED,VAR_1
FM10K_MBX_ERR_NO_MBX,VAR_2
FM10K_MBX_INIT_DELAY,VAR_3
FM10K_MBX_MSG_MAX_SIZE,VAR_4
FM10K_MBX_RX_BUFFER_SIZE,VAR_5
FM10K_MBX_TX_BUFFER_SIZE,VAR_6
FM10K_STATE_CLOSED,VAR_7
FM10K_VFMBMEM,FUNC_2
FM10K_VFMBMEM_VF_XOR,VAR_8
FM10K_VFMBX,VAR_9
fm10k_fifo_init,FUNC_3
fm10k_mbx_connect,VAR_10
fm10k_mbx_disconnect,VAR_11
fm10k_mbx_enqueue_tx,VAR_12
fm10k_mbx_process,VAR_13
fm10k_mbx_register_handlers,VAR_14
fm10k_mbx_rx_ready,VAR_15
fm10k_mbx_tx_complete,VAR_16
fm10k_mbx_tx_ready,VAR_17
fm10k_mbx_validate_handlers,FUNC_4
fm10k_pfvf_mbx_init,FUNC_5
hw,VAR_18
mbx,VAR_19
msg_data,VAR_20
id,VAR_21
