BIT,FUNC_0
DEFAULT_DEBUG_LEVEL_SHIFT,VAR_0
ETH_MIN_MTU,VAR_1
FM10K_MAX_JUMBO_FRAME_SIZE,VAR_2
IFF_UNICAST_FLT,VAR_3
MAX_QUEUES,VAR_4
NETIF_F_GSO_UDP_TUNNEL,VAR_5
NETIF_F_HW_L2FW_DOFFLOAD,VAR_6
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_7
NETIF_F_HW_VLAN_CTAG_RX,VAR_8
NETIF_F_HW_VLAN_CTAG_TX,VAR_9
NETIF_F_IPV6_CSUM,VAR_10
NETIF_F_IP_CSUM,VAR_11
NETIF_F_RXCSUM,VAR_12
NETIF_F_RXHASH,VAR_13
NETIF_F_SG,VAR_14
NETIF_F_TSO,VAR_15
NETIF_F_TSO6,VAR_16
NETIF_F_TSO_ECN,VAR_17
alloc_etherdev_mq,FUNC_1
fm10k_mac_pf,VAR_18
fm10k_netdev_ops,VAR_19
fm10k_set_ethtool_ops,FUNC_2
netdev_priv,FUNC_3
fm10k_alloc_netdev,FUNC_4
info,VAR_20
hw_features,VAR_21
interface,VAR_22
dev,VAR_23
