FM10K_VLAN_ALL,VAR_0
FM10K_XCAST_MODE_ALLMULTI,VAR_1
FM10K_XCAST_MODE_MULTI,VAR_2
FM10K_XCAST_MODE_NONE,VAR_3
FM10K_XCAST_MODE_PROMISC,VAR_4
IFF_ALLMULTI,VAR_5
IFF_BROADCAST,VAR_6
IFF_MULTICAST,VAR_7
IFF_PROMISC,VAR_8
VLAN_N_VID,VAR_9
__dev_mc_sync,FUNC_0
__dev_uc_sync,FUNC_1
fm10k_find_next_vlan,FUNC_2
fm10k_host_mbx_ready,FUNC_3
fm10k_mbx_lock,FUNC_4
fm10k_mbx_unlock,FUNC_5
fm10k_mc_sync,VAR_10
fm10k_mc_unsync,VAR_11
fm10k_queue_mac_request,FUNC_6
fm10k_queue_vlan_request,FUNC_7
fm10k_restore_udp_port_info,FUNC_8
fm10k_uc_sync,VAR_12
fm10k_uc_unsync,VAR_13
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
fm10k_restore_rx_state,FUNC_12
interface,VAR_14
l2_accel,VAR_15
netdev,VAR_16
hw,VAR_17
xcast_mode,VAR_18
i,VAR_19
vid,VAR_20
glort,VAR_21
sdev,VAR_22
sdev,VAR_23
