EACCES,VAR_0
EINVAL,VAR_1
FM10K_VLAN_CLEAR,VAR_2
IFF_PROMISC,VAR_3
VLAN_N_VID,VAR_4
__FM10K_DOWN,VAR_5
__dev_mc_unsync,FUNC_0
__dev_uc_unsync,FUNC_1
clear_bit,FUNC_2
fm10k_mbx_lock,FUNC_3
fm10k_mbx_unlock,FUNC_4
fm10k_mc_vlan_unsync,VAR_6
fm10k_queue_mac_request,FUNC_5
fm10k_queue_vlan_request,FUNC_6
fm10k_uc_vlan_unsync,VAR_7
netdev_priv,FUNC_7
set_bit,FUNC_8
test_bit,FUNC_9
fm10k_update_vid,FUNC_10
netdev,VAR_8
vid,VAR_9
set,VAR_10
interface,VAR_11
l2_accel,VAR_12
hw,VAR_13
glort,VAR_14
err,VAR_15
i,VAR_16
rx_ring,VAR_17
rx_vid,VAR_18
sdev,VAR_19
