NETREG_REGISTERED,VAR_0
del_timer_sync,FUNC_0
fm10k_clear_macvlan_queue,FUNC_1
fm10k_clear_queueing_scheme,FUNC_2
fm10k_dbg_intfc_exit,FUNC_3
fm10k_iov_disable,FUNC_4
fm10k_mbx_free_irq,FUNC_5
fm10k_stop_macvlan_task,FUNC_6
fm10k_stop_service_event,FUNC_7
free_netdev,FUNC_8
iounmap,FUNC_9
pci_disable_device,FUNC_10
pci_disable_pcie_error_reporting,FUNC_11
pci_get_drvdata,FUNC_12
pci_release_mem_regions,FUNC_13
unregister_netdev,FUNC_14
fm10k_remove,FUNC_15
pdev,VAR_1
interface,VAR_2
netdev,VAR_3
