ETH_ALEN,VAR_0
FM10K_ERR_PARAM,VAR_1
FM10K_MAC_VLAN_MSG_MAC,VAR_2
FM10K_MAC_VLAN_MSG_MULTICAST,VAR_3
FM10K_MAC_VLAN_MSG_VLAN,VAR_4
FM10K_VF_FLAG_ENABLED,FUNC_0
FM10K_VF_FLAG_MULTI_ENABLED,VAR_5
FM10K_VLAN_CLEAR,VAR_6
ether_addr_equal,FUNC_1
fm10k_iov_select_vid,FUNC_2
fm10k_queue_mac_request,FUNC_3
fm10k_tlv_attr_get_mac_vlan,FUNC_4
fm10k_tlv_attr_get_u32,FUNC_5
is_valid_ether_addr,FUNC_6
stub1,FUNC_7
fm10k_iov_msg_queue_mac_vlan,FUNC_8
hw,VAR_7
results,VAR_8
mbx,VAR_9
vf_info,VAR_10
interface,VAR_11
mac,VAR_12
result,VAR_13
err,VAR_14
set,VAR_15
vlan,VAR_16
vid,VAR_17
