BIT,FUNC_0
DMA_BIT_MASK,FUNC_1
FM10K_INT_MAP_DISABLE,VAR_0
FM10K_INT_MAP_TIMER0,VAR_1
FM10K_PFVTCTL,FUNC_2
FM10K_PFVTCTL_FTAG_DESC_ENABLE,VAR_2
FM10K_TDBAH,FUNC_3
FM10K_TDBAL,FUNC_4
FM10K_TDH,FUNC_5
FM10K_TDLEN,FUNC_6
FM10K_TDT,FUNC_7
FM10K_TXDCTL,FUNC_8
FM10K_TXDCTL_ENABLE,VAR_3
FM10K_TXDCTL_MAX_TIME_SHIFT,VAR_4
FM10K_TXINT,FUNC_9
NON_Q_VECTORS,VAR_5
__FM10K_TX_XPS_INIT_DONE,VAR_6
fm10k_write_flush,FUNC_10
fm10k_write_reg,FUNC_11
netif_set_xps_queue,FUNC_12
test_and_set_bit,FUNC_13
fm10k_configure_tx_ring,FUNC_14
interface,VAR_7
ring,VAR_8
hw,VAR_9
tdba,VAR_10
size,VAR_11
txint,VAR_12
txdctl,VAR_13
reg_idx,VAR_14
