FM10K_DGLORTDEC,FUNC_0
FM10K_DGLORTMAP,FUNC_1
FM10K_DGLORTMAP_ANY,VAR_0
FM10K_DGLORTMAP_NONE,VAR_1
FM10K_DGLORT_COUNT,VAR_2
FM10K_DMA_CTRL,VAR_3
FM10K_DMA_CTRL_32_DESC,VAR_4
FM10K_DMA_CTRL_MAX_HOLD_1US_GEN1,VAR_5
FM10K_DMA_CTRL_MAX_HOLD_1US_GEN2,VAR_6
FM10K_DMA_CTRL_MAX_HOLD_1US_GEN3,VAR_7
FM10K_DMA_CTRL_MINMSS_64,VAR_8
FM10K_DMA_CTRL_RX_DESC_SIZE,VAR_9
FM10K_DMA_CTRL_RX_ENABLE,VAR_10
FM10K_DMA_CTRL_TX_ENABLE,VAR_11
FM10K_DTXTCPFLGH,VAR_12
FM10K_DTXTCPFLGL,VAR_13
FM10K_INT_CTRL,VAR_14
FM10K_INT_CTRL_ENABLEMODERATOR,VAR_15
FM10K_ITR2,FUNC_2
FM10K_ITR_REG_COUNT_PF,VAR_16
FM10K_MAX_QUEUES,VAR_17
FM10K_MAX_QUEUES_PF,VAR_18
FM10K_TDLEN_ITR_SCALE_GEN1,VAR_19
FM10K_TDLEN_ITR_SCALE_GEN2,VAR_20
FM10K_TDLEN_ITR_SCALE_GEN3,VAR_21
FM10K_TPH_RXCTRL,FUNC_3
FM10K_TPH_RXCTRL_DATA_WROEN,VAR_22
FM10K_TPH_RXCTRL_DESC_RROEN,VAR_23
FM10K_TPH_RXCTRL_DESC_TPHEN,VAR_24
FM10K_TPH_RXCTRL_HDR_WROEN,VAR_25
FM10K_TPH_TXCTRL,FUNC_4
FM10K_TPH_TXCTRL_DATA_RROEN,VAR_26
FM10K_TPH_TXCTRL_DESC_RROEN,VAR_27
FM10K_TPH_TXCTRL_DESC_TPHEN,VAR_28
FM10K_TPH_TXCTRL_DESC_WROEN,VAR_29
FM10K_TQDLOC,FUNC_5
FM10K_TQDLOC_BASE_32_DESC,VAR_30
FM10K_TQDLOC_SIZE_32_DESC,VAR_31
FM10K_TSO_FLAGS_HI,VAR_32
FM10K_TSO_FLAGS_LOW,VAR_33
FM10K_TXQCTL,FUNC_6
FM10K_TXQCTL_PF,VAR_34
FM10K_TXQCTL_UNLIMITED_BW,VAR_35
FM10K_TXQCTL_VID_SHIFT,VAR_36
fm10k_dglort_default,VAR_37
fm10k_is_ari_hierarchy_pf,FUNC_7
fm10k_write_reg,FUNC_8
fm10k_init_hw_pf,FUNC_9
hw,VAR_38
dma_ctrl,VAR_39
txqctl,VAR_40
i,VAR_41
