BIT,FUNC_0
FM10K_DGLORTDEC,FUNC_1
FM10K_DGLORTDEC_INNERRSS_ENABLE,VAR_0
FM10K_DGLORTDEC_PCLENGTH_SHIFT,VAR_1
FM10K_DGLORTDEC_QBASE_SHIFT,VAR_2
FM10K_DGLORTDEC_RSSLENGTH_SHIFT,VAR_3
FM10K_DGLORTDEC_VSIBASE_SHIFT,VAR_4
FM10K_DGLORTDEC_VSILENGTH_SHIFT,VAR_5
FM10K_DGLORTMAP,FUNC_2
FM10K_DGLORTMAP_ANY,VAR_6
FM10K_DGLORTMAP_ZERO,VAR_7
FM10K_ERR_PARAM,VAR_8
FM10K_MAX_QUEUES,VAR_9
FM10K_RX_SGLORT,FUNC_3
FM10K_TXQCTL,FUNC_4
FM10K_TXQCTL_PC_MASK,VAR_10
FM10K_TXQCTL_PC_SHIFT,VAR_11
FM10K_TX_SGLORT,FUNC_5
fm10k_dglort_default,VAR_12
fm10k_read_reg,FUNC_6
fm10k_write_reg,FUNC_7
fm10k_configure_dglort_map_pf,FUNC_8
hw,VAR_13
dglort,VAR_14
glort,VAR_15
queue_count,VAR_16
vsi_count,VAR_17
pc_count,VAR_18
vsi,VAR_19
queue,VAR_20
pc,VAR_21
q_idx,VAR_22
txqctl,VAR_23
dglortdec,VAR_24
dglortmap,VAR_25
