BUG_ON,FUNC_0
FM10K_PFVTCTL,FUNC_1
FM10K_QBRC_H,FUNC_2
FM10K_QBRC_L,FUNC_3
FM10K_QBTC_H,FUNC_4
FM10K_QBTC_L,FUNC_5
FM10K_QPRC,FUNC_6
FM10K_QPRDC,FUNC_7
FM10K_QPTC,FUNC_8
FM10K_RDBAH,FUNC_9
FM10K_RDBAL,FUNC_10
FM10K_RDH,FUNC_11
FM10K_RDLEN,FUNC_12
FM10K_RDT,FUNC_13
FM10K_REGS_LEN_Q,VAR_0
FM10K_RXDCTL,FUNC_14
FM10K_RXINT,FUNC_15
FM10K_RXQCTL,FUNC_16
FM10K_SRRCTL,FUNC_17
FM10K_TDBAH,FUNC_18
FM10K_TDBAL,FUNC_19
FM10K_TDH,FUNC_20
FM10K_TDLEN,FUNC_21
FM10K_TDT,FUNC_22
FM10K_TPH_RXCTRL,FUNC_23
FM10K_TPH_TXCTRL,FUNC_24
FM10K_TQDLOC,FUNC_25
FM10K_TXDCTL,FUNC_26
FM10K_TXINT,FUNC_27
FM10K_TXQCTL,FUNC_28
FM10K_TX_SGLORT,FUNC_29
fm10k_read_reg,FUNC_30
fm10k_get_reg_q,FUNC_31
hw,VAR_1
buff,VAR_2
i,VAR_3
idx,VAR_4
