FM10K_ERR_REQUESTS_PENDING,VAR_0
FM10K_REMOVED,FUNC_0
TX_DMA_DRAIN_RETRIES,VAR_1
__FM10K_DOWN,VAR_2
__FM10K_UPDATING_STATS,VAR_3
dev_err,FUNC_1
fm10k_clean_all_rx_rings,FUNC_2
fm10k_clean_all_tx_rings,FUNC_3
fm10k_get_tx_pending,FUNC_4
fm10k_napi_disable_all,FUNC_5
fm10k_reset_rx_state,FUNC_6
fm10k_update_stats,FUNC_7
netif_carrier_off,FUNC_8
netif_tx_disable,FUNC_9
netif_tx_stop_all_queues,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
test_and_set_bit,FUNC_13
usleep_range,FUNC_14
fm10k_down,FUNC_15
interface,VAR_4
netdev,VAR_5
hw,VAR_6
err,VAR_7
i,VAR_8
count,VAR_9
