BIT,FUNC_0
DMA_BIT_MASK,FUNC_1
FM10K_INT_MAP_DISABLE,VAR_0
FM10K_INT_MAP_TIMER1,VAR_1
FM10K_RDBAH,FUNC_2
FM10K_RDBAL,FUNC_3
FM10K_RDH,FUNC_4
FM10K_RDLEN,FUNC_5
FM10K_RDT,FUNC_6
FM10K_RXDCTL,FUNC_7
FM10K_RXDCTL_DROP_ON_EMPTY,VAR_2
FM10K_RXDCTL_WRITE_BACK_MIN_DELAY,VAR_3
FM10K_RXINT,FUNC_8
FM10K_RXQCTL,FUNC_9
FM10K_RXQCTL_ENABLE,VAR_4
FM10K_RX_BUFSZ,VAR_5
FM10K_SRRCTL,FUNC_10
FM10K_SRRCTL_BSIZEPKT_SHIFT,VAR_6
FM10K_SRRCTL_BUFFER_CHAINING_EN,VAR_7
FM10K_SRRCTL_LOOPBACK_SUPPRESS,VAR_8
FM10K_VLAN_CLEAR,VAR_9
NON_Q_VECTORS,VAR_10
fm10k_alloc_rx_buffers,FUNC_11
fm10k_desc_unused,FUNC_12
fm10k_read_reg,FUNC_13
fm10k_write_flush,FUNC_14
fm10k_write_reg,FUNC_15
test_bit,FUNC_16
fm10k_configure_rx_ring,FUNC_17
interface,VAR_11
ring,VAR_12
rdba,VAR_13
hw,VAR_14
size,VAR_15
rxqctl,VAR_16
rxdctl,VAR_17
srrctl,VAR_18
rxint,VAR_19
rx_pause,VAR_20
reg_idx,VAR_21
