FM10K_VLAN_ALL,VAR_0
FM10K_XCAST_MODE_ALLMULTI,VAR_1
FM10K_XCAST_MODE_MULTI,VAR_2
FM10K_XCAST_MODE_NONE,VAR_3
FM10K_XCAST_MODE_PROMISC,VAR_4
IFF_ALLMULTI,VAR_5
IFF_BROADCAST,VAR_6
IFF_MULTICAST,VAR_7
IFF_PROMISC,VAR_8
IFF_UP,VAR_9
__dev_mc_sync,FUNC_0
__dev_uc_sync,FUNC_1
fm10k_clear_unused_vlans,FUNC_2
fm10k_host_mbx_ready,FUNC_3
fm10k_mbx_lock,FUNC_4
fm10k_mbx_unlock,FUNC_5
fm10k_mc_sync,VAR_10
fm10k_mc_unsync,VAR_11
fm10k_queue_vlan_request,FUNC_6
fm10k_uc_sync,VAR_12
fm10k_uc_unsync,VAR_13
netdev_priv,FUNC_7
stub1,FUNC_8
fm10k_set_rx_mode,FUNC_9
dev,VAR_14
interface,VAR_15
hw,VAR_16
xcast_mode,VAR_17
