ETH_ALEN,VAR_0
FM10K_ERR_PARAM,VAR_1
FM10K_MAC_VLAN_MSG_MAC,VAR_2
FM10K_MAC_VLAN_MSG_MULTICAST,VAR_3
FM10K_MAC_VLAN_MSG_VLAN,VAR_4
FM10K_VF_FLAG_ENABLED,FUNC_0
FM10K_VF_FLAG_MULTI_ENABLED,VAR_5
FM10K_VLAN_CLEAR,VAR_6
ether_addr_equal,FUNC_1
fm10k_iov_select_vid,FUNC_2
fm10k_tlv_attr_get_mac_vlan,FUNC_3
fm10k_tlv_attr_get_u32,FUNC_4
is_valid_ether_addr,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
fm10k_iov_msg_mac_vlan_pf,FUNC_9
hw,VAR_7
results,VAR_8
mbx,VAR_9
vf_info,VAR_10
mac,VAR_11
result,VAR_12
err,VAR_13
set,VAR_14
vlan,VAR_15
vid,VAR_16
