DRIVER_NAME,VAR_0
EBUSY,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
HWICAP_DEVICES,VAR_6
MKDEV,FUNC_0
THIS_MODULE,VAR_7
XHWICAP_MAJOR,VAR_8
XHWICAP_MINOR,VAR_9
cdev_add,FUNC_1
cdev_init,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_set_drvdata,FUNC_5
device_create,FUNC_6
hwicap_fops,VAR_10
icap_class,VAR_11
icap_sem,VAR_12
ioremap,FUNC_7
iounmap,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
mutex_init,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
probed_devices,VAR_13
release_mem_region,FUNC_14
request_mem_region,FUNC_15
resource_size,FUNC_16
hwicap_setup,FUNC_17
dev,VAR_14
id,VAR_15
regs_res,VAR_16
config,VAR_17
config_regs,VAR_18
devt,VAR_19
drvdata,VAR_20
retval,VAR_21
