V4L2_CID_MPEG_VIDEO_H264_DECODE_PARAMS,VAR_0
V4L2_CID_MPEG_VIDEO_H264_PPS,VAR_1
V4L2_CID_MPEG_VIDEO_H264_SCALING_MATRIX,VAR_2
V4L2_CID_MPEG_VIDEO_H264_SLICE_PARAMS,VAR_3
V4L2_CID_MPEG_VIDEO_H264_SPS,VAR_4
V4L2_CID_MPEG_VIDEO_MPEG2_QUANTIZATION,VAR_5
V4L2_CID_MPEG_VIDEO_MPEG2_SLICE_PARAMS,VAR_6
cedrus_find_control_data,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
v4l2_ctrl_request_complete,FUNC_3
v4l2_ctrl_request_setup,FUNC_4
v4l2_m2m_buf_copy_metadata,FUNC_5
v4l2_m2m_next_dst_buf,FUNC_6
v4l2_m2m_next_src_buf,FUNC_7
cedrus_device_run,FUNC_8
priv,VAR_7
ctx,VAR_8
dev,VAR_9
run,VAR_10
src_req,VAR_11
