CEDRUS_CODEC_H264,VAR_0
CEDRUS_CODEC_MPEG2,VAR_1
CEDRUS_NAME,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
MEDIA_ENT_F_PROC_VIDEO_DECODER,VAR_5
PTR_ERR,FUNC_1
VFL_TYPE_GRABBER,VAR_6
cedrus_dec_ops_h264,VAR_7
cedrus_dec_ops_mpeg2,VAR_8
cedrus_hw_probe,FUNC_2
cedrus_m2m_media_ops,VAR_9
cedrus_m2m_ops,VAR_10
cedrus_video_device,VAR_11
dev_err,FUNC_3
devm_kzalloc,FUNC_4
media_device_init,FUNC_5
media_device_register,FUNC_6
mutex_init,FUNC_7
platform_set_drvdata,FUNC_8
snprintf,FUNC_9
strscpy,FUNC_10
v4l2_device_register,FUNC_11
v4l2_device_unregister,FUNC_12
v4l2_err,FUNC_13
v4l2_info,FUNC_14
v4l2_m2m_init,FUNC_15
v4l2_m2m_register_media_controller,FUNC_16
v4l2_m2m_release,FUNC_17
v4l2_m2m_unregister_media_controller,FUNC_18
video_register_device,FUNC_19
video_set_drvdata,FUNC_20
video_unregister_device,FUNC_21
cedrus_probe,FUNC_22
pdev,VAR_12
dev,VAR_13
vfd,VAR_14
ret,VAR_15
