CEDRUS_QUIRK_NO_DMA_OFFSET,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PHYS_PFN_OFFSET,VAR_4
PTR_ERR,FUNC_1
cedrus_irq,VAR_5
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
clk_set_rate,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_request_irq,FUNC_9
devm_reset_control_get,FUNC_10
of_device_get_match_data,FUNC_11
of_reserved_mem_device_init,FUNC_12
of_reserved_mem_device_release,FUNC_13
platform_get_irq,FUNC_14
platform_get_resource,FUNC_15
reset_control_reset,FUNC_16
sunxi_sram_claim,FUNC_17
sunxi_sram_release,FUNC_18
cedrus_hw_probe,FUNC_19
dev,VAR_6
variant,VAR_7
res,VAR_8
irq_dec,VAR_9
ret,VAR_10
