BIT,FUNC_0
V4L2_H264_PPS_FLAG_CONSTRAINED_INTRA_PRED,VAR_0
V4L2_H264_PPS_FLAG_ENTROPY_CODING_MODE,VAR_1
V4L2_H264_PPS_FLAG_TRANSFORM_8X8_MODE,VAR_2
V4L2_H264_PPS_FLAG_WEIGHTED_PRED,VAR_3
V4L2_H264_SLICE_FLAG_BOTTOM_FIELD,VAR_4
V4L2_H264_SLICE_FLAG_DIRECT_SPATIAL_MV_PRED,VAR_5
V4L2_H264_SLICE_FLAG_FIELD_PIC,VAR_6
V4L2_H264_SLICE_TYPE_B,VAR_7
V4L2_H264_SLICE_TYPE_P,VAR_8
V4L2_H264_SLICE_TYPE_SP,VAR_9
V4L2_H264_SPS_FLAG_DIRECT_8X8_INFERENCE,VAR_10
V4L2_H264_SPS_FLAG_FRAME_MBS_ONLY,VAR_11
V4L2_H264_SPS_FLAG_MB_ADAPTIVE_FRAME_FIELD,VAR_12
VE_H264_CTRL,VAR_13
VE_H264_CTRL_DECODE_ERR_INT,VAR_14
VE_H264_CTRL_SLICE_DECODE_INT,VAR_15
VE_H264_CTRL_VLD_DATA_REQ_INT,VAR_16
VE_H264_PPS,VAR_17
VE_H264_PPS_CONSTRAINED_INTRA_PRED,VAR_18
VE_H264_PPS_ENTROPY_CODING_MODE,VAR_19
VE_H264_PPS_TRANSFORM_8X8_MODE,VAR_20
VE_H264_PPS_WEIGHTED_PRED,VAR_21
VE_H264_SHS,VAR_22
VE_H264_SHS2,VAR_23
VE_H264_SHS2_NUM_REF_IDX_ACTIVE_OVRD,VAR_24
VE_H264_SHS_BOTTOM_FIELD,VAR_25
VE_H264_SHS_DIRECT_SPATIAL_MV_PRED,VAR_26
VE_H264_SHS_FIELD_PIC,VAR_27
VE_H264_SHS_FIRST_SLICE_IN_PIC,VAR_28
VE_H264_SHS_QP,VAR_29
VE_H264_SPS,VAR_30
VE_H264_SPS_DIRECT_8X8_INFERENCE,VAR_31
VE_H264_SPS_MBS_ONLY,VAR_32
VE_H264_SPS_MB_ADAPTIVE_FRAME_FIELD,VAR_33
VE_H264_STATUS,VAR_34
VE_H264_TRIGGER_TYPE,VAR_35
VE_H264_TRIGGER_TYPE_INIT_SWDEC,VAR_36
VE_H264_VLD_ADDR,VAR_37
VE_H264_VLD_ADDR_FIRST,VAR_38
VE_H264_VLD_ADDR_LAST,VAR_39
VE_H264_VLD_ADDR_VAL,FUNC_1
VE_H264_VLD_ADDR_VALID,VAR_40
VE_H264_VLD_END,VAR_41
VE_H264_VLD_LEN,VAR_42
VE_H264_VLD_OFFSET,VAR_43
cedrus_read,FUNC_2
cedrus_write,FUNC_3
cedrus_write_pred_weight_table,FUNC_4
cedrus_write_ref_list0,FUNC_5
cedrus_write_ref_list1,FUNC_6
vb2_dma_contig_plane_dma_addr,FUNC_7
vb2_get_plane_payload,FUNC_8
cedrus_set_params,FUNC_9
ctx,VAR_44
run,VAR_45
decode,VAR_46
slice,VAR_47
pps,VAR_48
sps,VAR_49
src_buf,VAR_50
dev,VAR_51
src_buf_addr,VAR_52
offset,VAR_53
len,VAR_54
reg,VAR_55
