CEDRUS_CODEC_MPEG2,VAR_0
DIV_ROUND_UP,FUNC_0
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_1
VE_DEC_MPEG_BWD_REF_CHROMA_ADDR,VAR_2
VE_DEC_MPEG_BWD_REF_LUMA_ADDR,VAR_3
VE_DEC_MPEG_CRTMBADDR,VAR_4
VE_DEC_MPEG_CTRL,VAR_5
VE_DEC_MPEG_CTRL_IRQ_MASK,VAR_6
VE_DEC_MPEG_CTRL_MC_CACHE_EN,VAR_7
VE_DEC_MPEG_CTRL_MC_NO_WRITEBACK,VAR_8
VE_DEC_MPEG_ERROR,VAR_9
VE_DEC_MPEG_FWD_REF_CHROMA_ADDR,VAR_10
VE_DEC_MPEG_FWD_REF_LUMA_ADDR,VAR_11
VE_DEC_MPEG_IQMINPUT,VAR_12
VE_DEC_MPEG_IQMINPUT_FLAG_INTRA,VAR_13
VE_DEC_MPEG_IQMINPUT_FLAG_NON_INTRA,VAR_14
VE_DEC_MPEG_IQMINPUT_WEIGHT,FUNC_1
VE_DEC_MPEG_MBADDR,VAR_15
VE_DEC_MPEG_MBADDR_X,FUNC_2
VE_DEC_MPEG_MBADDR_Y,FUNC_3
VE_DEC_MPEG_MP12HDR,VAR_16
VE_DEC_MPEG_MP12HDR_ALTERNATE_SCAN,FUNC_4
VE_DEC_MPEG_MP12HDR_CONCEALMENT_MOTION_VECTORS,FUNC_5
VE_DEC_MPEG_MP12HDR_FRAME_PRED_FRAME_DCT,FUNC_6
VE_DEC_MPEG_MP12HDR_FULL_PEL_BACKWARD_VECTOR,FUNC_7
VE_DEC_MPEG_MP12HDR_FULL_PEL_FORWARD_VECTOR,FUNC_8
VE_DEC_MPEG_MP12HDR_F_CODE,FUNC_9
VE_DEC_MPEG_MP12HDR_INTRA_DC_PRECISION,FUNC_10
VE_DEC_MPEG_MP12HDR_INTRA_PICTURE_STRUCTURE,FUNC_11
VE_DEC_MPEG_MP12HDR_INTRA_VLC_FORMAT,FUNC_12
VE_DEC_MPEG_MP12HDR_Q_SCALE_TYPE,FUNC_13
VE_DEC_MPEG_MP12HDR_SLICE_TYPE,FUNC_14
VE_DEC_MPEG_MP12HDR_TOP_FIELD_FIRST,FUNC_15
VE_DEC_MPEG_PICBOUNDSIZE,VAR_17
VE_DEC_MPEG_PICBOUNDSIZE_HEIGHT,FUNC_16
VE_DEC_MPEG_PICBOUNDSIZE_WIDTH,FUNC_17
VE_DEC_MPEG_PICCODEDSIZE,VAR_18
VE_DEC_MPEG_PICCODEDSIZE_HEIGHT,FUNC_18
VE_DEC_MPEG_PICCODEDSIZE_WIDTH,FUNC_19
VE_DEC_MPEG_REC_CHROMA,VAR_19
VE_DEC_MPEG_REC_LUMA,VAR_20
VE_DEC_MPEG_VLD_ADDR,VAR_21
VE_DEC_MPEG_VLD_ADDR_BASE,FUNC_20
VE_DEC_MPEG_VLD_ADDR_FIRST_PIC_DATA,VAR_22
VE_DEC_MPEG_VLD_ADDR_LAST_PIC_DATA,VAR_23
VE_DEC_MPEG_VLD_ADDR_VALID_PIC_DATA,VAR_24
VE_DEC_MPEG_VLD_END_ADDR,VAR_25
VE_DEC_MPEG_VLD_LEN,VAR_26
VE_DEC_MPEG_VLD_OFFSET,VAR_27
cedrus_dst_buf_addr,FUNC_21
cedrus_engine_enable,FUNC_22
cedrus_write,FUNC_23
intra_quantization_matrix_default,VAR_28
non_intra_quantization_matrix_default,VAR_29
v4l2_m2m_get_vq,FUNC_24
vb2_dma_contig_plane_dma_addr,FUNC_25
vb2_find_timestamp,FUNC_26
cedrus_mpeg2_setup,FUNC_27
ctx,VAR_30
run,VAR_31
slice_params,VAR_32
sequence,VAR_33
picture,VAR_34
quantization,VAR_35
src_buf_addr,VAR_36
dst_luma_addr,VAR_37
dst_chroma_addr,VAR_38
fwd_luma_addr,VAR_39
fwd_chroma_addr,VAR_40
bwd_luma_addr,VAR_41
bwd_chroma_addr,VAR_42
dev,VAR_43
vq,VAR_44
matrix,VAR_45
forward_idx,VAR_46
backward_idx,VAR_47
i,VAR_48
reg,VAR_49
