AVERROR,FUNC_0
AVERROR_UNKNOWN,VAR_0
AV_LOG_ERROR,VAR_1
AV_PIX_FMT_QSV,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
FFALIGN,FUNC_1
FF_ARRAY_ELEMS,FUNC_2
IS_OPAQUE_MEMORY,FUNC_3
IS_VIDEO_MEMORY,FUNC_4
MFXInit,FUNC_5
MFXJoinSession,FUNC_6
MFXQueryIMPL,FUNC_7
MFXQueryVersion,FUNC_8
MFXVideoCORE_GetHandle,FUNC_9
MFXVideoCORE_SetFrameAllocator,FUNC_10
MFXVideoCORE_SetHandle,FUNC_11
MFX_ERR_NONE,VAR_5
MFX_EXTBUFF_OPAQUE_SURFACE_ALLOCATION,VAR_6
MFX_MEMTYPE_OPAQUE_FRAME,VAR_7
MFX_MEMTYPE_SYSTEM_MEMORY,VAR_8
MFX_MEMTYPE_VIDEO_MEMORY_DECODER_TARGET,VAR_9
QSV_RUNTIME_VERSION_ATLEAST,FUNC_12
av_buffer_unref,FUNC_13
av_hwframe_ctx_alloc,FUNC_14
av_hwframe_ctx_init,FUNC_15
av_log,FUNC_16
av_mallocz_array,FUNC_17
frame_alloc,VAR_10
frame_free,VAR_11
frame_get_hdl,VAR_12
frame_lock,VAR_13
frame_unlock,VAR_14
handle_types,VAR_15
init_vpp_session,FUNC_18
avctx,VAR_16
s,VAR_17
inlink,VAR_18
outlink,VAR_19
in_frames_hwctx,VAR_20
out_frames_hwctx,VAR_21
device_ref,VAR_22
device_ctx,VAR_23
device_hwctx,VAR_24
handle,VAR_25
handle_type,VAR_26
ver,VAR_27
impl,VAR_28
ret,VAR_29
i,VAR_30
frames_ctx,VAR_31
out_frames_ctx,VAR_32
out_frames_ref,VAR_33
frame_allocator,VAR_34
