AV_CH_LAYOUT_STEREO,VAR_0
AV_CH_LAYOUT_STEREO_DOWNMIX,VAR_1
AV_PIX_FMT_NONE,VAR_2
AV_PIX_FMT_RGB24,VAR_3
AV_PIX_FMT_YUV420P,VAR_4
AV_PIX_FMT_YUV422P,VAR_5
AV_PIX_FMT_YUV444P,VAR_6
AV_SAMPLE_FMT_FLT,VAR_7
AV_SAMPLE_FMT_NONE,VAR_8
avfilter_make_format64_list,FUNC_0
ff_all_samplerates,FUNC_1
ff_channel_layouts_ref,FUNC_2
ff_formats_ref,FUNC_3
ff_make_format_list,FUNC_4
query_formats,FUNC_5
ctx,VAR_9
formats,VAR_10
layouts,VAR_11
inlink,VAR_12
outlink,VAR_13
sample_fmts,VAR_14
pix_fmts,VAR_15
channel_layouts,VAR_16
ret,VAR_17
