AV_LOG_ERROR,VAR_0
AV_PIX_FMT_QSV,VAR_1
FFALIGN,FUNC_0
FF_INLINK_IDX,FUNC_1
IS_SYSTEM_MEMORY,FUNC_2
MFX_PICSTRUCT_FIELD_BFF,VAR_2
MFX_PICSTRUCT_FIELD_REPEATED,VAR_3
MFX_PICSTRUCT_FIELD_TFF,VAR_4
MFX_PICSTRUCT_FRAME_DOUBLING,VAR_5
MFX_PICSTRUCT_FRAME_TRIPLING,VAR_6
MFX_PICSTRUCT_PROGRESSIVE,VAR_7
av_frame_clone,FUNC_3
av_frame_copy,FUNC_4
av_frame_copy_props,FUNC_5
av_frame_free,FUNC_6
av_log,FUNC_7
av_rescale_q,FUNC_8
clear_unused_frames,FUNC_9
default_tb,VAR_8
ff_get_video_buffer,FUNC_10
get_free_frame,FUNC_11
map_frame_to_surface,FUNC_12
submit_frame,FUNC_13
s,VAR_9
inlink,VAR_10
picref,VAR_11
qsv_frame,VAR_12
ctx,VAR_13
