AVERROR,FUNC_0
ENOMEM,VAR_0
MAIN,VAR_1
OVERLAY,VAR_2
alpha_pix_fmts,VAR_3
av_assert0,FUNC_1
av_freep,FUNC_2
ff_formats_ref,FUNC_3
ff_make_format_list,FUNC_4
ff_set_common_formats,FUNC_5
query_formats,FUNC_6
ctx,VAR_4
s,VAR_5
main_pix_fmts_yuv420,VAR_6
overlay_pix_fmts_yuv420,VAR_7
main_pix_fmts_yuv422,VAR_8
overlay_pix_fmts_yuv422,VAR_9
main_pix_fmts_yuv444,VAR_10
overlay_pix_fmts_yuv444,VAR_11
main_pix_fmts_gbrp,VAR_12
overlay_pix_fmts_gbrp,VAR_13
main_pix_fmts_rgb,VAR_14
overlay_pix_fmts_rgb,VAR_15
main_formats,VAR_16
overlay_formats,VAR_17
ret,VAR_18
