AV_LOG_DEBUG,VAR_0
AV_NOPTS_VALUE,VAR_1
EVAL_MODE_FRAME,VAR_2
FFMAX,FUNC_0
FFMIN,FUNC_1
FFMIN3,FUNC_2
NAN,VAR_3
VAR_MAIN_H,VAR_4
VAR_MAIN_W,VAR_5
VAR_MH,VAR_6
VAR_MW,VAR_7
VAR_N,VAR_8
VAR_OH,VAR_9
VAR_OVERLAY_H,VAR_10
VAR_OVERLAY_W,VAR_11
VAR_OW,VAR_12
VAR_POS,VAR_13
VAR_T,VAR_14
VAR_X,VAR_15
VAR_Y,VAR_16
av_log,FUNC_3
av_q2d,FUNC_4
eval_expr,FUNC_5
ff_filter_frame,FUNC_6
ff_filter_get_nb_threads,FUNC_7
ff_framesync_dualinput_get_writable,FUNC_8
stub1,FUNC_9
do_blend,FUNC_10
fs,VAR_17
ctx,VAR_18
mainpic,VAR_19
second,VAR_20
s,VAR_21
inlink,VAR_22
ret,VAR_23
pos,VAR_24
td,VAR_25
