AVERROR,FUNC_0
AVERROR_BUG,VAR_0
AV_CEIL_RSHIFT,FUNC_1
AV_LOG_ERROR,VAR_1
EINVAL,VAR_2
EXT_INFINITY,VAR_3
EXT_STOP,VAR_4
FFMAX,FUNC_2
av_image_fill_linesizes,FUNC_3
av_log,FUNC_4
av_pix_fmt_count_planes,FUNC_5
av_pix_fmt_desc_get,FUNC_6
av_strtok,FUNC_7
ff_framesync_configure,FUNC_8
ff_framesync_init,FUNC_9
process_frame,VAR_5
sscanf,FUNC_10
config_output,FUNC_11
outlink,VAR_6
ctx,VAR_7
s,VAR_8
frame_rate,VAR_9
sar,VAR_10
height,VAR_11
width,VAR_12
in,VAR_13
i,VAR_14
ret,VAR_15
inlink,VAR_16
item,VAR_17
inlink,VAR_18
item,VAR_19
arg,VAR_20
p,VAR_21
saveptr,VAR_22
arg2,VAR_23
p2,VAR_24
saveptr2,VAR_25
arg3,VAR_26
p3,VAR_27
saveptr3,VAR_28
inw,VAR_29
inh,VAR_30
size,VAR_31
inlink,VAR_32
item,VAR_33
j,VAR_34
inlink,VAR_35
