AV_PIX_FMT_FLAG_ALPHA,VAR_0
FF_DRAW_PROCESS_ALPHA,VAR_1
blend_line,FUNC_0
blend_line16,FUNC_1
clip_interval,FUNC_2
component_used,FUNC_3
pointer_at,FUNC_4
subsampling_bounds,FUNC_5
ff_blend_rectangle,FUNC_6
draw,VAR_2
color,VAR_3
dst,VAR_4
dst_linesize,VAR_5
dst_w,VAR_6
dst_h,VAR_7
x0,VAR_8
y0,VAR_9
w,VAR_10
h,VAR_11
alpha,VAR_12
nb_planes,VAR_13
nb_comp,VAR_14
plane,VAR_15
comp,VAR_16
w_sub,VAR_17
h_sub,VAR_18
x_sub,VAR_19
y_sub,VAR_20
left,VAR_21
right,VAR_22
top,VAR_23
bottom,VAR_24
y,VAR_25
p0,VAR_26
p,VAR_27
depth,VAR_28
