AV_PIX_FMT_YUV420P,VAR_0
AV_PIX_FMT_YUV422P,VAR_1
AV_PIX_FMT_YUV444P,VAR_2
BLEND_CHROMA2,FUNC_0
BLEND_CHROMA2x2,FUNC_1
BLEND_WITHOUT_CHROMA,FUNC_2
BLEND_WITH_CHROMA,FUNC_3
draw_axis_yuv,FUNC_4
out,VAR_3
axis,VAR_4
c,VAR_5
off,VAR_6
fmt,VAR_7
x,VAR_8
y,VAR_9
yh,VAR_10
w,VAR_11
h,VAR_12
offh,VAR_13
vy,VAR_14
vu,VAR_15
vv,VAR_16
vay,VAR_17
vau,VAR_18
vav,VAR_19
vaa,VAR_20
lsy,VAR_21
lsu,VAR_22
lsv,VAR_23
lsay,VAR_24
lsau,VAR_25
lsav,VAR_26
lsaa,VAR_27
lpy,VAR_28
lpu,VAR_29
lpv,VAR_30
lpay,VAR_31
lpau,VAR_32
lpav,VAR_33
lpaa,VAR_34
