AVERROR,FUNC_0
ENOMEM,VAR_0
NAN,VAR_1
av_buffer_alloc,FUNC_1
av_buffer_unref,FUNC_2
av_expr_parse_and_eval,FUNC_3
av_frame_clone,FUNC_4
av_frame_free,FUNC_5
av_frame_get_qp_table,FUNC_6
av_frame_set_qp_table,FUNC_7
ff_filter_frame,FUNC_8
lrintf,FUNC_9
filter_frame,FUNC_10
inlink,VAR_2
in,VAR_3
ctx,VAR_4
outlink,VAR_5
s,VAR_6
out_qp_table_buf,VAR_7
out,VAR_8
in_qp_table,VAR_9
type,VAR_10
stride,VAR_11
ret,VAR_12
y,VAR_13
x,VAR_14
qp,VAR_15
var_values,VAR_16
var_names,VAR_17
temp_val,VAR_18
y,VAR_19
x,VAR_20
y,VAR_21
x,VAR_22
qp,VAR_23
