AVERROR,FUNC_0
AVERROR_PATCHWELCOME,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_WARNING,VAR_2
ENOMEM,VAR_3
av_calloc,FUNC_1
av_frame_free,FUNC_2
av_log,FUNC_3
convert_pd2zp,FUNC_4
convert_pr2zp,FUNC_5
convert_zp2tf,FUNC_6
decompose_zp2biquads,FUNC_7
draw_response,FUNC_8
ff_get_video_buffer,FUNC_9
iir_ch_dblp,VAR_4
iir_ch_fltp,VAR_5
iir_ch_s16p,VAR_6
iir_ch_s32p,VAR_7
iir_ch_serial_dblp,VAR_8
iir_ch_serial_fltp,VAR_9
iir_ch_serial_s16p,VAR_10
iir_ch_serial_s32p,VAR_11
read_channels,FUNC_10
read_gains,FUNC_11
config_output,FUNC_12
outlink,VAR_12
ctx,VAR_13
s,VAR_14
inlink,VAR_15
ch,VAR_16
ret,VAR_17
i,VAR_18
iir,VAR_19
