AVERROR,FUNC_0
AV_CEIL_RSHIFT,FUNC_1
AV_PICTURE_TYPE_B,VAR_0
ENOMEM,VAR_1
FFALIGN,FUNC_2
av_assert0,FUNC_3
av_frame_copy_props,FUNC_4
av_frame_free,FUNC_5
av_frame_get_qp_table,FUNC_6
av_frame_is_writable,FUNC_7
av_image_copy_plane,FUNC_8
av_reallocp_array,FUNC_9
ff_filter_frame,FUNC_10
ff_get_video_buffer,FUNC_11
filter,FUNC_12
memcpy,FUNC_13
filter_frame,FUNC_14
inlink,VAR_2
in,VAR_3
ctx,VAR_4
uspp,VAR_5
outlink,VAR_6
out,VAR_7
qp_stride,VAR_8
qp_table,VAR_9
w,VAR_10
h,VAR_11
ret,VAR_12
aligned_w,VAR_13
aligned_h,VAR_14
