AVERROR,FUNC_0
ENOMEM,VAR_0
FFMAX,FUNC_1
FFMIN,FUNC_2
UINT16_MAX,VAR_1
UINT8_MAX,VAR_2
av_frame_copy_props,FUNC_3
av_frame_free,FUNC_4
av_frame_is_writable,FUNC_5
colorlevel_slice_16,VAR_3
colorlevel_slice_8,VAR_4
ff_filter_frame,FUNC_6
ff_filter_get_nb_threads,FUNC_7
ff_get_video_buffer,FUNC_8
lrint,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
filter_frame,FUNC_12
inlink,VAR_5
in,VAR_6
ctx,VAR_7
s,VAR_8
outlink,VAR_9
step,VAR_10
out,VAR_11
x,VAR_12
y,VAR_13
i,VAR_14
r,VAR_15
offset,VAR_16
srcrow,VAR_17
dstrow,VAR_18
imin,VAR_19
imax,VAR_20
omin,VAR_21
omax,VAR_22
coeff,VAR_23
td,VAR_24
src,VAR_25
src,VAR_26
r,VAR_27
offset,VAR_28
srcrow,VAR_29
dstrow,VAR_30
imin,VAR_31
imax,VAR_32
omin,VAR_33
omax,VAR_34
coeff,VAR_35
td,VAR_36
src,VAR_37
src,VAR_38
