AVERROR,FUNC_0
AVERROR_BUG,VAR_0
ENOMEM,VAR_1
FFMIN,FUNC_1
av_audio_fifo_drain,FUNC_2
av_audio_fifo_peek,FUNC_3
av_frame_free,FUNC_4
ff_filter_frame,FUNC_5
ff_filter_get_nb_threads,FUNC_6
ff_get_audio_buffer,FUNC_7
filter_channel,VAR_2
finish_sample_noise,FUNC_8
get_auto_noise_levels,FUNC_9
init_sample_noise,FUNC_10
memmove,FUNC_11
memset,FUNC_12
sample_noise_block,FUNC_13
set_band_parameters,FUNC_14
set_noise_profile,FUNC_15
set_parameters,FUNC_16
stub1,FUNC_17
output_frame,FUNC_18
inlink,VAR_3
ctx,VAR_4
outlink,VAR_5
s,VAR_6
out,VAR_7
in,VAR_8
td,VAR_9
ret,VAR_10
ch,VAR_11
dnch,VAR_12
levels,VAR_13
ch,VAR_14
dnch,VAR_15
ch,VAR_16
dnch,VAR_17
ch,VAR_18
dnch,VAR_19
sample_noise,VAR_20
ch,VAR_21
dnch,VAR_22
src,VAR_23
orig,VAR_24
dst,VAR_25
m,VAR_26
m,VAR_27
m,VAR_28
