AV_PIX_FMT_FLAG_ALPHA,VAR_0
FF_DRAW_PROCESS_ALPHA,VAR_1
blend_line_hv,FUNC_0
blend_line_hv16,FUNC_1
clip_interval,FUNC_2
component_used,FUNC_3
pointer_at,FUNC_4
subsampling_bounds,FUNC_5
ff_blend_mask,FUNC_6
draw,VAR_2
color,VAR_3
dst,VAR_4
dst_linesize,VAR_5
dst_w,VAR_6
dst_h,VAR_7
mask,VAR_8
mask_linesize,VAR_9
mask_w,VAR_10
mask_h,VAR_11
l2depth,VAR_12
endianness,VAR_13
x0,VAR_14
y0,VAR_15
alpha,VAR_16
nb_planes,VAR_17
nb_comp,VAR_18
plane,VAR_19
comp,VAR_20
xm0,VAR_21
ym0,VAR_22
w_sub,VAR_23
h_sub,VAR_24
x_sub,VAR_25
y_sub,VAR_26
left,VAR_27
right,VAR_28
top,VAR_29
bottom,VAR_30
y,VAR_31
p0,VAR_32
p,VAR_33
m,VAR_34
depth,VAR_35
