AVERROR,FUNC_0
AV_CEIL_RSHIFT,FUNC_1
AV_PICTURE_TYPE_B,VAR_0
ENOMEM,VAR_1
FFALIGN,FUNC_2
av_assert0,FUNC_3
av_frame_copy_props,FUNC_4
av_frame_free,FUNC_5
av_frame_get_qp_table,FUNC_6
av_frame_is_writable,FUNC_7
av_image_copy_plane,FUNC_8
av_reallocp_array,FUNC_9
custom_threshold,VAR_2
emms_c,FUNC_10
ff_filter_frame,FUNC_11
ff_get_video_buffer,FUNC_12
filter,FUNC_13
memcpy,FUNC_14
stub1,FUNC_15
filter_frame,FUNC_16
inlink,VAR_3
in,VAR_4
ctx,VAR_5
fspp,VAR_6
outlink,VAR_7
out,VAR_8
qp_stride,VAR_9
qp_table,VAR_10
i,VAR_11
bias,VAR_12
custom_threshold_m,VAR_13
w,VAR_14
h,VAR_15
ret,VAR_16
cw,VAR_17
ch,VAR_18
aligned_w,VAR_19
aligned_h,VAR_20
