FFMAX,FUNC_0
FLT_MAX,VAR_0
FLT_MIN,VAR_1
M_PI,VAR_2
atan2,FUNC_1
av_clip,FUNC_2
av_free,FUNC_3
av_malloc_array,FUNC_4
cos,FUNC_5
draw_line,FUNC_6
drawtext,FUNC_7
fmaxf,FUNC_8
fminf,FUNC_9
hypot,FUNC_10
memset,FUNC_11
sin,FUNC_12
snprintf,FUNC_13
draw_response,FUNC_14
ctx,VAR_3
out,VAR_4
s,VAR_5
mag,VAR_6
phase,VAR_7
delay,VAR_8
min,VAR_9
max,VAR_10
min_delay,VAR_11
max_delay,VAR_12
prev_ymag,VAR_13
prev_yphase,VAR_14
prev_ydelay,VAR_15
text,VAR_16
ch,VAR_17
i,VAR_18
x,VAR_19
b,VAR_20
a,VAR_21
w,VAR_22
realz,VAR_23
realp,VAR_24
imagz,VAR_25
imagp,VAR_26
real,VAR_27
imag,VAR_28
div,VAR_29
ore,VAR_30
oim,VAR_31
re,VAR_32
im,VAR_33
ore,VAR_34
oim,VAR_35
re,VAR_36
im,VAR_37
dw,VAR_38
ymag,VAR_39
ydelay,VAR_40
yphase,VAR_41
