AVERROR,FUNC_0
AVERROR_UNKNOWN,VAR_0
AV_LOG_ERROR,VAR_1
ENOMEM,VAR_2
FF_ARRAY_ELEMS,FUNC_1
MFXInit,FUNC_2
MFXJoinSession,FUNC_3
MFXQueryIMPL,FUNC_4
MFXQueryVersion,FUNC_5
MFXVideoCORE_GetHandle,FUNC_6
MFXVideoCORE_SetFrameAllocator,FUNC_7
MFXVideoCORE_SetHandle,FUNC_8
MFXVideoVPP_Init,FUNC_9
MFX_ERR_NONE,VAR_3
MFX_EXTBUFF_OPAQUE_SURFACE_ALLOCATION,VAR_4
MFX_EXTBUFF_VPP_DEINTERLACING,VAR_5
MFX_IOPATTERN_IN_OPAQUE_MEMORY,VAR_6
MFX_IOPATTERN_IN_VIDEO_MEMORY,VAR_7
MFX_IOPATTERN_OUT_OPAQUE_MEMORY,VAR_8
MFX_IOPATTERN_OUT_VIDEO_MEMORY,VAR_9
MFX_MEMTYPE_OPAQUE_FRAME,VAR_10
QSV_RUNTIME_VERSION_ATLEAST,FUNC_10
av_log,FUNC_11
av_mallocz_array,FUNC_12
frame_alloc,VAR_11
frame_free,VAR_12
frame_get_hdl,VAR_13
frame_lock,VAR_14
frame_unlock,VAR_15
handle_types,VAR_16
memset,FUNC_13
init_out_session,FUNC_14
ctx,VAR_17
s,VAR_18
hw_frames_ctx,VAR_19
hw_frames_hwctx,VAR_20
device_hwctx,VAR_21
opaque,VAR_22
handle,VAR_23
handle_type,VAR_24
ver,VAR_25
impl,VAR_26
par,VAR_27
err,VAR_28
i,VAR_29
frame_allocator,VAR_30
