AVERROR,FUNC_0
AV_CEIL_RSHIFT,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
FFMIN,FUNC_2
INTERPOLATE_BILINEAR,VAR_2
av_frame_copy_props,FUNC_3
av_frame_free,FUNC_4
av_pix_fmt_desc_get,FUNC_5
av_pixelutils_get_sad_fn,FUNC_6
ff_filter_frame,FUNC_7
ff_get_matrix,FUNC_8
ff_get_video_buffer,FUNC_9
find_motion,FUNC_10
fwrite,FUNC_11
snprintf,FUNC_12
strlen,FUNC_13
stub1,FUNC_14
filter_frame,FUNC_15
link,VAR_3
in,VAR_4
deshake,VAR_5
outlink,VAR_6
out,VAR_7
t,VAR_8
orig,VAR_9
matrix_y,VAR_10
matrix_uv,VAR_11
alpha,VAR_12
tmp,VAR_13
ret,VAR_14
desc,VAR_15
chroma_width,VAR_16
chroma_height,VAR_17
aligned,VAR_18
transform_zoom,VAR_19
src1,VAR_20
src2,VAR_21
