AVERROR,FUNC_0
ENOMEM,VAR_0
av_calloc,FUNC_1
av_pix_fmt_count_planes,FUNC_2
av_pix_fmt_desc_get,FUNC_3
is_same1,VAR_1
is_same1_16,VAR_2
is_same3,VAR_3
is_same3_16,VAR_4
is_same4,VAR_5
is_same4_16,VAR_6
pick_pixel1,VAR_7
pick_pixel1_16,VAR_8
pick_pixel3,VAR_9
pick_pixel3_16,VAR_10
pick_pixel4,VAR_11
pick_pixel4_16,VAR_12
set_pixel1,VAR_13
set_pixel1_16,VAR_14
set_pixel3,VAR_15
set_pixel3_16,VAR_16
set_pixel4,VAR_17
set_pixel4_16,VAR_18
config_input,FUNC_4
inlink,VAR_19
desc,VAR_20
ctx,VAR_21
s,VAR_22
depth,VAR_23
