A,VAR_0
AVERROR,FUNC_0
B,VAR_1
ENOMEM,VAR_2
FFMAX3,FUNC_1
G,VAR_3
GET_RGB_VALUES,FUNC_2
HISTEQ_ANTIBANDING_NONE,VAR_4
HISTEQ_ANTIBANDING_WEAK,VAR_5
LCG,FUNC_3
LCG_M,VAR_6
LCG_SEED,VAR_7
R,VAR_8
av_clip_uint8,FUNC_4
av_frame_copy_props,FUNC_5
av_frame_free,FUNC_6
ff_dlog,FUNC_7
ff_filter_frame,FUNC_8
ff_get_video_buffer,FUNC_9
memset,FUNC_10
filter_frame,FUNC_11
inlink,VAR_9
inpic,VAR_10
ctx,VAR_11
histeq,VAR_12
outlink,VAR_13
strength,VAR_14
intensity,VAR_15
x,VAR_16
y,VAR_17
i,VAR_18
luthi,VAR_19
lutlo,VAR_20
lut,VAR_21
luma,VAR_22
oluma,VAR_23
m,VAR_24
outpic,VAR_25
r,VAR_26
g,VAR_27
b,VAR_28
jran,VAR_29
src,VAR_30
dst,VAR_31
