AVERROR,FUNC_0
AV_CEIL_RSHIFT,FUNC_1
AV_LOG_DEBUG,VAR_0
ENOMEM,VAR_1
FFMIN,FUNC_2
FIXP,VAR_2
INT_PI,VAR_3
M_PI,VAR_4
TS2T,FUNC_3
VAR_N,VAR_5
VAR_T,VAR_6
av_expr_eval,FUNC_4
av_frame_copy_props,FUNC_5
av_frame_free,FUNC_6
av_log,FUNC_7
ff_fill_rectangle,FUNC_8
ff_filter_frame,FUNC_9
ff_filter_get_nb_threads,FUNC_10
ff_get_video_buffer,FUNC_11
filter_slice,VAR_7
int_sin,FUNC_12
stub1,FUNC_13
filter_frame,FUNC_14
inlink,VAR_8
in,VAR_9
ctx,VAR_10
outlink,VAR_11
out,VAR_12
rot,VAR_13
angle_int,VAR_14
s,VAR_15
c,VAR_16
plane,VAR_17
res,VAR_18
hsub,VAR_19
vsub,VAR_20
outw,VAR_21
outh,VAR_22
td,VAR_23
