AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AV_NOPTS_VALUE,VAR_1
AV_SAMPLE_FMT_FLT,VAR_2
AV_SAMPLE_FMT_FLTP,VAR_3
ENOMEM,VAR_4
FFALIGN,FUNC_1
FFMIN,FUNC_2
INPUT_EOF,VAR_5
INPUT_ON,VAR_6
INT_MAX,VAR_7
av_audio_fifo_read,FUNC_3
av_audio_fifo_size,FUNC_4
av_frame_free,FUNC_5
calculate_scales,FUNC_6
ff_filter_frame,FUNC_7
ff_get_audio_buffer,FUNC_8
ff_outlink_set_status,FUNC_9
frame_list_next_frame_size,FUNC_10
frame_list_next_pts,FUNC_11
frame_list_remove_samples,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
output_frame,FUNC_15
outlink,VAR_8
ctx,VAR_9
s,VAR_10
out_buf,VAR_11
in_buf,VAR_12
nb_samples,VAR_13
ns,VAR_14
i,VAR_15
planes,VAR_16
plane_size,VAR_17
p,VAR_18
