AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_LOG_INFO,VAR_1
AV_LOG_WARNING,VAR_2
EAGAIN,VAR_3
EINVAL,VAR_4
FF_LAYOUT2COUNT,FUNC_1
SWR_CH_MAX,VAR_5
av_get_channel_layout_nb_channels,FUNC_2
av_get_channel_layout_string,FUNC_3
av_get_default_channel_layout,FUNC_4
av_log,FUNC_5
ff_add_channel_layout,FUNC_6
ff_all_samplerates,FUNC_7
ff_channel_layouts_ref,FUNC_8
ff_make_format_list,FUNC_9
ff_packed_sample_fmts_array,VAR_6
ff_set_common_formats,FUNC_10
ff_set_common_samplerates,FUNC_11
query_formats,FUNC_12
ctx,VAR_7
s,VAR_8
inlayout,VAR_9
outlayout,VAR_10
formats,VAR_11
layouts,VAR_12
i,VAR_13
ret,VAR_14
overlap,VAR_15
nb_ch,VAR_16
buf,VAR_17
route,VAR_18
c,VAR_19
out_ch_number,VAR_20
