AVERROR,FUNC_0
AV_CEIL_RSHIFT,FUNC_1
ENOMEM,VAR_0
RGB_TO_U_CCIR,FUNC_2
RGB_TO_V_CCIR,FUNC_3
RGB_TO_Y_CCIR,FUNC_4
av_assert0,FUNC_5
av_freep,FUNC_6
av_get_bits_per_pixel,FUNC_7
av_malloc,FUNC_8
av_malloc_array,FUNC_9
av_pix_fmt_desc_get,FUNC_10
ff_fill_rgba_map,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
ff_fill_line_with_color,FUNC_14
line,VAR_1
pixel_step,VAR_2
w,VAR_3
dst_color,VAR_4
pix_fmt,VAR_5
rgba_color,VAR_6
is_packed_rgba,VAR_7
rgba_map_ptr,VAR_8
rgba_map,VAR_9
i,VAR_10
pix_desc,VAR_11
hsub,VAR_12
plane,VAR_13
line_size,VAR_14
hsub1,VAR_15
