AVCOL_RANGE_JPEG,VAR_0
AVCOL_RANGE_MPEG,VAR_1
AVCOL_RANGE_UNSPECIFIED,VAR_2
AVCOL_SPC_UNSPECIFIED,VAR_3
AVCOL_SPC_YCGCO,VAR_4
AVERROR,FUNC_0
AV_LOG_WARNING,VAR_5
AV_PIX_FMT_BGR8,VAR_6
AV_PIX_FMT_PAL8,VAR_7
ENOMEM,VAR_8
EVAL_MODE_INIT,VAR_9
FFMIN,FUNC_1
INT_MAX,VAR_10
av_frame_copy_props,FUNC_2
av_frame_free,FUNC_3
av_log,FUNC_4
av_opt_set,FUNC_5
av_pix_fmt_desc_get,FUNC_6
av_reduce,FUNC_7
avpriv_set_systematic_pal2,FUNC_8
config_props,FUNC_9
ff_get_video_buffer,FUNC_10
parse_yuv_type,FUNC_11
scale_slice,FUNC_12
snprintf,FUNC_13
sws_getColorspaceDetails,FUNC_14
sws_setColorspaceDetails,FUNC_15
scale_frame,FUNC_16
link,VAR_11
in,VAR_12
frame_out,VAR_13
scale,VAR_14
outlink,VAR_15
out,VAR_16
desc,VAR_17
buf,VAR_18
in_range,VAR_19
ret,VAR_20
in_full,VAR_21
out_full,VAR_22
brightness,VAR_23
contrast,VAR_24
saturation,VAR_25
inv_table,VAR_26
table,VAR_27
i,VAR_28
slice_h,VAR_29
slice_start,VAR_30
slice_end,VAR_31
nb_slices,VAR_32
