AVERROR,FUNC_0
AV_CEIL_RSHIFT,FUNC_1
AV_PICTURE_TYPE_B,VAR_0
ENOMEM,VAR_1
FFALIGN,FUNC_2
av_assert0,FUNC_3
av_frame_copy_props,FUNC_4
av_frame_free,FUNC_5
av_frame_get_qp_table,FUNC_6
av_frame_is_writable,FUNC_7
av_image_copy_plane,FUNC_8
av_pix_fmt_desc_get,FUNC_9
av_reallocp_array,FUNC_10
emms_c,FUNC_11
ff_filter_frame,FUNC_12
ff_get_video_buffer,FUNC_13
filter,FUNC_14
memcpy,FUNC_15
filter_frame,FUNC_16
inlink,VAR_2
in,VAR_3
ctx,VAR_4
s,VAR_5
outlink,VAR_6
out,VAR_7
qp_stride,VAR_8
qp_table,VAR_9
desc,VAR_10
depth,VAR_11
w,VAR_12
h,VAR_13
ret,VAR_14
cw,VAR_15
ch,VAR_16
aligned_w,VAR_17
aligned_h,VAR_18
