AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
av_dict_free,FUNC_1
av_dict_set,FUNC_2
av_find_input_format,FUNC_3
av_frame_alloc,FUNC_4
av_frame_free,FUNC_5
av_image_alloc,FUNC_6
av_image_copy,FUNC_7
av_init_packet,FUNC_8
av_log,FUNC_9
av_packet_unref,FUNC_10
av_read_frame,FUNC_11
avcodec_alloc_context3,FUNC_12
avcodec_decode_video2,FUNC_13
avcodec_find_decoder,FUNC_14
avcodec_free_context,FUNC_15
avcodec_open2,FUNC_16
avcodec_parameters_to_context,FUNC_17
avformat_close_input,FUNC_18
avformat_find_stream_info,FUNC_19
avformat_open_input,FUNC_20
ff_load_image,FUNC_21
data,VAR_3
linesize,VAR_4
w,VAR_5
h,VAR_6
pix_fmt,VAR_7
filename,VAR_8
log_ctx,VAR_9
iformat,VAR_10
format_ctx,VAR_11
codec,VAR_12
codec_ctx,VAR_13
par,VAR_14
frame,VAR_15
frame_decoded,VAR_16
ret,VAR_17
pkt,VAR_18
opt,VAR_19
