AVERROR,FUNC_0
AVERROR_EOF,VAR_0
ENOMEM,VAR_1
FFERROR_NOT_READY,VAR_2
FFMIN,FUNC_1
FF_FILTER_FORWARD_STATUS_BACK,FUNC_2
FF_FILTER_FORWARD_WANTED,FUNC_3
av_frame_clone,FUNC_4
av_frame_free,FUNC_5
av_frame_make_writable,FUNC_6
ff_filter_frame,FUNC_7
ff_filter_get_nb_threads,FUNC_8
ff_filter_set_ready,FUNC_9
ff_inlink_acknowledge_status,FUNC_10
ff_inlink_consume_frame,FUNC_11
ff_outlink_set_status,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
activate,FUNC_16
ctx,VAR_3
inlink,VAR_4
outlink,VAR_5
s,VAR_6
frame,VAR_7
pts,VAR_8
status,VAR_9
ret,VAR_10
out,VAR_11
i,VAR_12
td,VAR_13
