AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AV_LOG_VERBOSE,VAR_1
EINVAL,VAR_2
FFERROR_NOT_READY,VAR_3
FF_FILTER_FORWARD_STATUS_BACK,FUNC_1
FF_FILTER_FORWARD_WANTED,FUNC_2
RingbufCount,VAR_4
RingbufX,VAR_5
av_fifo_drain,FUNC_3
av_fifo_space,FUNC_4
av_log,FUNC_5
averaged_event_time_ms,FUNC_6
deshake_opencl_init,FUNC_7
ff_framequeue_queued_frames,FUNC_8
ff_framequeue_take,FUNC_9
ff_inlink_acknowledge_status,FUNC_10
ff_inlink_consume_frame,FUNC_11
ff_outlink_set_status,FUNC_12
filter_frame,FUNC_13
queue_frame,FUNC_14
activate,FUNC_15
ctx,VAR_6
inlink,VAR_7
outlink,VAR_8
deshake_ctx,VAR_9
frame,VAR_10
ret,VAR_11
status,VAR_12
pts,VAR_13
i,VAR_14
i,VAR_15
