AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_LOG_INFO,VAR_1
AV_PIX_FMT_FLAG_PLANAR,VAR_2
EINVAL,VAR_3
VSGaussian,VAR_4
VSOptimalL1,VAR_5
VS_OK,VAR_6
av_get_bits_per_pixel,FUNC_1
av_log,FUNC_2
av_pix_fmt_desc_get,FUNC_3
errno,VAR_7
fclose,FUNC_4
ff_av2vs_pixfmt,FUNC_5
fopen,FUNC_6
getInterpolationTypeName,FUNC_7
vsFrameInfoInit,FUNC_8
vsLocalmotions2Transforms,FUNC_9
vsPreprocessTransforms,FUNC_10
vsReadLocalMotionsFile,FUNC_11
vsReadOldTransforms,FUNC_12
vsTransformDataInit,FUNC_13
vsTransformGetConfig,FUNC_14
config_input,FUNC_15
inlink,VAR_8
ctx,VAR_9
tc,VAR_10
f,VAR_11
desc,VAR_12
is_planar,VAR_13
td,VAR_14
fi_src,VAR_15
fi_dest,VAR_16
ret,VAR_17
mlms,VAR_18
