AVERROR_EOF,VAR_0
AVERROR_INVALIDDATA,VAR_1
AV_LOG_WARNING,VAR_2
AV_NOPTS_VALUE,VAR_3
AV_TIME_BASE_Q,VAR_4
FFERROR_NOT_READY,VAR_5
FF_FILTER_FORWARD_STATUS_BACK_ALL,FUNC_0
INT64_MAX,VAR_6
av_frame_free,FUNC_1
av_log,FUNC_2
av_rescale_q,FUNC_3
ff_filter_frame,FUNC_4
ff_inlink_consume_frame,FUNC_5
ff_inlink_peek_frame,FUNC_6
ff_inlink_queued_frames,FUNC_7
ff_inlink_request_frame,FUNC_8
ff_outlink_frame_wanted,FUNC_9
ff_outlink_get_status,FUNC_10
ff_outlink_set_status,FUNC_11
activate,FUNC_12
ctx,VAR_7
outlink,VAR_8
s,VAR_9
q_pts,VAR_10
pts,VAR_11
i,VAR_12
nb_eofs,VAR_13
input_idx,VAR_14
frame,VAR_15
ret,VAR_16
frame,VAR_17
ret,VAR_18
