AVERROR,FUNC_0
AV_PIX_FMT_FLAG_RGB,VAR_0
EAGAIN,VAR_1
av_pix_fmt_desc_get,FUNC_1
ff_formats_ref,FUNC_2
ff_make_format_list,FUNC_3
levels_in_pix_fmts,VAR_2
levels_out_rgb10_pix_fmts,VAR_3
levels_out_rgb12_pix_fmts,VAR_4
levels_out_rgb8_pix_fmts,VAR_5
levels_out_rgb9_pix_fmts,VAR_6
levels_out_yuv10_pix_fmts,VAR_7
levels_out_yuv12_pix_fmts,VAR_8
levels_out_yuv8_pix_fmts,VAR_9
levels_out_yuv9_pix_fmts,VAR_10
query_formats,FUNC_4
ctx,VAR_11
avff,VAR_12
desc,VAR_13
out_pix_fmts,VAR_14
rgb,VAR_15
i,VAR_16
bits,VAR_17
ret,VAR_18
