AVERROR,FUNC_0
AV_LOG_WARNING,VAR_0
BASEFREQ,VAR_1
EINVAL,VAR_2
ENDFREQ,VAR_3
ENOMEM,VAR_4
av_expr_eval,FUNC_1
av_expr_free,FUNC_2
av_expr_parse,FUNC_3
av_freep,FUNC_4
av_log,FUNC_5
b_func,VAR_5
create_freq_table,FUNC_6
g_func,VAR_6
midi,VAR_7
r_func,VAR_8
init_axis_color,FUNC_7
s,VAR_9
tmp,VAR_10
half,VAR_11
var_names,VAR_12
func_names,VAR_13
funcs,VAR_14
expr,VAR_15
freq,VAR_16
x,VAR_17
xs,VAR_18
y,VAR_19
ret,VAR_20
width,VAR_21
height,VAR_22
step,VAR_23
vars,VAR_24
color,VAR_25
r,VAR_26
g,VAR_27
b,VAR_28
data,VAR_29
linesize,VAR_30
