A,VAR_0
AVERROR,FUNC_0
B,VAR_1
ENOMEM,VAR_2
G,VAR_3
R,VAR_4
av_malloc,FUNC_1
av_pix_fmt_desc_get,FUNC_2
ff_fill_rgba_map,FUNC_3
filter_slice_gbrap,VAR_5
filter_slice_gbrap10,VAR_6
filter_slice_gbrap12,VAR_7
filter_slice_gbrap16,VAR_8
filter_slice_gbrp,VAR_9
filter_slice_gbrp10,VAR_10
filter_slice_gbrp12,VAR_11
filter_slice_gbrp14,VAR_12
filter_slice_gbrp16,VAR_13
filter_slice_gbrp9,VAR_14
filter_slice_rgb0,VAR_15
filter_slice_rgb24,VAR_16
filter_slice_rgb48,VAR_17
filter_slice_rgba,VAR_18
filter_slice_rgba64,VAR_19
lrint,FUNC_4
config_output,FUNC_5
outlink,VAR_20
ctx,VAR_21
s,VAR_22
desc,VAR_23
depth,VAR_24
i,VAR_25
j,VAR_26
size,VAR_27
buffer,VAR_28
