AV_LOG_DEBUG,VAR_0
FALL,VAR_1
FFABS,FUNC_0
FFMAX,FUNC_1
FFMIN,FUNC_2
INT_MAX,VAR_2
RISE,VAR_3
av_dict_set,FUNC_3
av_log,FUNC_4
snprintf,FUNC_5
extract_line,FUNC_6
ctx,VAR_4
inlink,VAR_5
in,VAR_6
line,VAR_7
s,VAR_8
max,VAR_9
min,VAR_10
i,VAR_11
ch,VAR_12
range,VAR_13
src,VAR_14
clock,VAR_15
sync_width,VAR_16
last,VAR_17
peaks,VAR_18
max_peak_diff,VAR_19
dir,VAR_20
width_per_bit,VAR_21
byte,VAR_22
s1,VAR_23
s2,VAR_24
s3,VAR_25
parity,VAR_26
dst,VAR_27
w,VAR_28
a,VAR_29
b,VAR_30
c,VAR_31
d,VAR_32
e,VAR_33
f,VAR_34
Y,VAR_35
b,VAR_36
key,VAR_37
value,VAR_38
