AVERROR,FUNC_0
ENOMEM,VAR_0
FFMIN,FUNC_1
FF_FILTER_FORWARD_STATUS_BACK_ALL,FUNC_2
av_frame_free,FUNC_3
ff_filter_frame,FUNC_4
ff_filter_get_nb_threads,FUNC_5
ff_get_audio_buffer,FUNC_6
ff_inlink_acknowledge_status,FUNC_7
ff_inlink_check_available_samples,FUNC_8
ff_inlink_consume_samples,FUNC_9
ff_inlink_queued_samples,FUNC_10
ff_inlink_request_frame,FUNC_11
ff_outlink_frame_wanted,FUNC_12
ff_outlink_set_status,FUNC_13
process_channels,VAR_1
stub1,FUNC_14
activate,FUNC_15
ctx,VAR_2
s,VAR_3
i,VAR_4
ret,VAR_5
status,VAR_6
nb_samples,VAR_7
pts,VAR_8
out,VAR_9
