AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
IS_OPAQUE_MEMORY,FUNC_1
IS_SYSTEM_MEMORY,FUNC_2
IS_VIDEO_MEMORY,FUNC_3
MFXVideoVPP_Init,FUNC_4
MFX_IOPATTERN_IN_OPAQUE_MEMORY,VAR_3
MFX_IOPATTERN_IN_SYSTEM_MEMORY,VAR_4
MFX_IOPATTERN_IN_VIDEO_MEMORY,VAR_5
MFX_IOPATTERN_OUT_OPAQUE_MEMORY,VAR_6
MFX_IOPATTERN_OUT_SYSTEM_MEMORY,VAR_7
MFX_IOPATTERN_OUT_VIDEO_MEMORY,VAR_8
av_log,FUNC_5
av_mallocz,FUNC_6
av_mallocz_array,FUNC_7
ff_filter_frame,VAR_9
ff_qsvvpp_free,FUNC_8
fill_frameinfo_by_link,FUNC_9
init_vpp_session,FUNC_10
ff_qsvvpp_create,FUNC_11
avctx,VAR_10
vpp,VAR_11
param,VAR_12
i,VAR_13
ret,VAR_14
s,VAR_15
crop,VAR_16
